

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Nov 14 09:59:43 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1824
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	swtext2,local,class=CONST,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.41
  1369  03B8                     l2204:	
  1370                           
  1371                           ;KeyButton.c: 45: }
  1372                           ;KeyButton.c: 46: }
  1373                           ;KeyButton.c: 48: if((PORTCbits.RC3 == 0) && (PORTAbits.RA1 == 0))
  1374  03B8  1D8E               	btfss	14,3	;volatile
  1375  03B9  188C               	btfsc	12,1	;volatile
  1376  03BA  2BCA               	goto	l2216
  1377                           
  1378                           ;KeyButton.c: 49: {
  1379                           ;KeyButton.c: 50: delay_ms(50);
  1380  03BB  3032               	movlw	50
  1381  03BC  00F3               	movwf	delay_ms@mscnt
  1382  03BD  3000               	movlw	0
  1383  03BE  00F4               	movwf	delay_ms@mscnt+1
  1384  03BF  3185  250C  3183   	fcall	_delay_ms
  1385                           
  1386                           ;KeyButton.c: 51: if((PORTCbits.RC3 == 0) && (PORTAbits.RA1 == 0))
  1387  03C2  0020               	movlb	0	; select bank0
  1388  03C3  1D8E               	btfss	14,3	;volatile
  1389  03C4  188C               	btfsc	12,1	;volatile
  1390  03C5  2BCA               	goto	l2216
  1391                           
  1392                           ;KeyButton.c: 52: {
  1393                           ;KeyButton.c: 53: Button = KeyHazard;
  1394  03C6  3005               	movlw	5
  1395  03C7  00F9               	movwf	??_Scan_Button
  1396  03C8  0879               	movf	??_Scan_Button,w
  1397  03C9  00BC               	movwf	_Button
  1398  03CA                     l2216:	
  1399                           
  1400                           ;KeyButton.c: 54: }
  1401                           ;KeyButton.c: 55: }
  1402                           ;KeyButton.c: 57: NewKey = 0;
  1403  03CA  01BD               	clrf	_NewKey
  1404                           
  1405                           ;KeyButton.c: 59: if (Button != Key_none)
  1406  03CB  0A3C               	incf	_Button,w
  1407  03CC  1903               	btfsc	3,2
  1408  03CD  0008               	return
  1409                           
  1410                           ;KeyButton.c: 60: {
  1411                           ;KeyButton.c: 61: if ((OldButton != Button)&&(OldButton == Key_none))
  1412  03CE  087B               	movf	_OldButton,w
  1413  03CF  063C               	xorwf	_Button,w
  1414  03D0  1903               	skipnz
  1415  03D1  0008               	return
  1416  03D2  0A7B               	incf	_OldButton,w
  1417  03D3  1D03               	btfss	3,2
  1418  03D4  0008               	return
  1419                           
  1420                           ;KeyButton.c: 62: {
  1421                           ;KeyButton.c: 63: NewKey = 1;
  1422  03D5  01BD               	clrf	_NewKey
  1423  03D6  0ABD               	incf	_NewKey,f
  1424  03D7  0008               	return
  1425  03D8                     __end_of_Scan_Button:	
  1426                           ;KeyButton.c: 64: }
  1427                           ;KeyButton.c: 65: }
  1428                           ;KeyButton.c: 67: return NewKey;
  1429                           ;	Return value of _Scan_Button is never used
  1430                           
  1431                           
  1432                           	psect	text2
  1433  0602                     __ptext2:	
  1434 ;; *************** function _InitSystemClock *****************
  1435 ;; Defined at:
  1436 ;;		line 26 in file "main.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;		None
  1439 ;; Auto vars:     Size  Location     Type
  1440 ;;		None
  1441 ;; Return value:  Size  Location     Type
  1442 ;;                  1    wreg      void 
  1443 ;; Registers used:
  1444 ;;		wreg, status,2, status,0
  1445 ;; Tracked objects:
  1446 ;;		On entry : 0/0
  1447 ;;		On exit  : 0/0
  1448 ;;		Unchanged: 0/0
  1449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1450 ;;      Params:         0       0       0       0
  1451 ;;      Locals:         0       0       0       0
  1452 ;;      Temps:          0       0       0       0
  1453 ;;      Totals:         0       0       0       0
  1454 ;;Total ram usage:        0 bytes
  1455 ;; Hardware stack levels used:    1
  1456 ;; Hardware stack levels required when called:    1
  1457 ;; This function calls:
  1458 ;;		Nothing
  1459 ;; This function is called by:
  1460 ;;		_main
  1461 ;; This function uses a non-reentrant model
  1462 ;;
  1463                           
  1464                           
  1465                           ;psect for function _InitSystemClock
  1466  0602                     _InitSystemClock:	
  1467                           
  1468                           ;main.c: 28: OSCCONbits.SCS = 0b00;
  1469                           
  1470                           ;incstack = 0
  1471                           ; Regs used in _InitSystemClock: [wreg+status,2+status,0]
  1472  0602  30FC               	movlw	-4
  1473  0603  0021               	movlb	1	; select bank1
  1474  0604  0599               	andwf	25,f	;volatile
  1475                           
  1476                           ;main.c: 29: OSCCONbits.SPLLEN = 0;
  1477  0605  1399               	bcf	25,7	;volatile
  1478                           
  1479                           ;main.c: 30: OSCCONbits.IRCF = 0b1110;
  1480  0606  0819               	movf	25,w	;volatile
  1481  0607  3987               	andlw	-121
  1482  0608  3870               	iorlw	112
  1483  0609  0099               	movwf	25	;volatile
  1484  060A                     l116:	
  1485                           ;main.c: 32: while(HFIOFR==0);
  1486                           
  1487  060A  1A1A               	btfsc	26,4	;volatile
  1488  060B  0008               	return
  1489  060C  2E0A               	goto	l116
  1490  060D                     __end_of_InitSystemClock:	
  1491                           
  1492                           	psect	text3
  1493  052F                     __ptext3:	
  1494 ;; *************** function _InitGPIOS *****************
  1495 ;; Defined at:
  1496 ;;		line 35 in file "main.c"
  1497 ;; Parameters:    Size  Location     Type
  1498 ;;		None
  1499 ;; Auto vars:     Size  Location     Type
  1500 ;;		None
  1501 ;; Return value:  Size  Location     Type
  1502 ;;                  1    wreg      void 
  1503 ;; Registers used:
  1504 ;;		wreg, status,2
  1505 ;; Tracked objects:
  1506 ;;		On entry : 0/0
  1507 ;;		On exit  : 0/0
  1508 ;;		Unchanged: 0/0
  1509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1510 ;;      Params:         0       0       0       0
  1511 ;;      Locals:         0       0       0       0
  1512 ;;      Temps:          0       0       0       0
  1513 ;;      Totals:         0       0       0       0
  1514 ;;Total ram usage:        0 bytes
  1515 ;; Hardware stack levels used:    1
  1516 ;; Hardware stack levels required when called:    1
  1517 ;; This function calls:
  1518 ;;		Nothing
  1519 ;; This function is called by:
  1520 ;;		_main
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524                           
  1525                           ;psect for function _InitGPIOS
  1526  052F                     _InitGPIOS:	
  1527                           
  1528                           ;main.c: 37: LATA = 0x00;
  1529                           
  1530                           ;incstack = 0
  1531                           ; Regs used in _InitGPIOS: [wreg+status,2]
  1532  052F  0022               	movlb	2	; select bank2
  1533  0530  018C               	clrf	12	;volatile
  1534                           
  1535                           ;main.c: 38: LATC = 0x00;
  1536  0531  018E               	clrf	14	;volatile
  1537                           
  1538                           ;main.c: 39: TRISA = 0b11101111;
  1539  0532  30EF               	movlw	239
  1540  0533  0021               	movlb	1	; select bank1
  1541  0534  008C               	movwf	12	;volatile
  1542                           
  1543                           ;main.c: 45: TRISC = 0b11101100;
  1544  0535  30EC               	movlw	236
  1545  0536  008E               	movwf	14	;volatile
  1546                           
  1547                           ;main.c: 46: APFCON0bits.RXDTSEL = 0;
  1548  0537  0022               	movlb	2	; select bank2
  1549  0538  139D               	bcf	29,7	;volatile
  1550                           
  1551                           ;main.c: 47: TXSTAbits.SYNC = 0;
  1552  0539  0023               	movlb	3	; select bank3
  1553  053A  121E               	bcf	30,4	;volatile
  1554                           
  1555                           ;main.c: 48: TXSTAbits.BRGH = 0;
  1556  053B  111E               	bcf	30,2	;volatile
  1557                           
  1558                           ;main.c: 49: RCSTAbits.SPEN = 1;
  1559  053C  179D               	bsf	29,7	;volatile
  1560                           
  1561                           ;main.c: 50: BAUDCONbits.BRG16 = 0;
  1562  053D  119F               	bcf	31,3	;volatile
  1563                           
  1564                           ;main.c: 51: SPBRGL = 103;
  1565  053E  3067               	movlw	103
  1566  053F  009B               	movwf	27	;volatile
  1567                           
  1568                           ;main.c: 52: SPBRGH = 0;
  1569  0540  019C               	clrf	28	;volatile
  1570                           
  1571                           ;main.c: 53: RCSTAbits.CREN = 1;
  1572  0541  161D               	bsf	29,4	;volatile
  1573                           
  1574                           ;main.c: 55: OPTION_REGbits.nWPUEN = 0;
  1575  0542  0021               	movlb	1	; select bank1
  1576  0543  1395               	bcf	21,7	;volatile
  1577                           
  1578                           ;main.c: 56: ANSELA = 0x00;
  1579  0544  0023               	movlb	3	; select bank3
  1580  0545  018C               	clrf	12	;volatile
  1581                           
  1582                           ;main.c: 57: ANSELC = 0x00;
  1583  0546  018E               	clrf	14	;volatile
  1584                           
  1585                           ;main.c: 58: LATAbits.LATA0 = 1;
  1586  0547  0022               	movlb	2	; select bank2
  1587  0548  140C               	bsf	12,0	;volatile
  1588                           
  1589                           ;main.c: 59: LATAbits.LATA1 = 1;
  1590  0549  148C               	bsf	12,1	;volatile
  1591                           
  1592                           ;main.c: 60: LATCbits.LATC3 = 1;
  1593  054A  158E               	bsf	14,3	;volatile
  1594                           
  1595                           ;main.c: 61: LATCbits.LATC4 = 1;
  1596  054B  160E               	bsf	14,4	;volatile
  1597  054C  0008               	return
  1598  054D                     __end_of_InitGPIOS:	
  1599                           
  1600                           	psect	text4
  1601  04CA                     __ptext4:	
  1602 ;; *************** function _Bike_ButtonProcess *****************
  1603 ;; Defined at:
  1604 ;;		line 142 in file "main.c"
  1605 ;; Parameters:    Size  Location     Type
  1606 ;;		None
  1607 ;; Auto vars:     Size  Location     Type
  1608 ;;  ProcessWindF    1    1[BANK0 ] unsigned char 
  1609 ;;  RxLED_40sNot    1    0[BANK0 ] unsigned char 
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  1    wreg      unsigned char 
  1612 ;; Registers used:
  1613 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1619 ;;      Params:         0       0       0       0
  1620 ;;      Locals:         0       2       0       0
  1621 ;;      Temps:          1       0       0       0
  1622 ;;      Totals:         1       2       0       0
  1623 ;;Total ram usage:        3 bytes
  1624 ;; Hardware stack levels used:    1
  1625 ;; Hardware stack levels required when called:    2
  1626 ;; This function calls:
  1627 ;;		_Rx_RightLED_StateNoti
  1628 ;;		_delay_ms
  1629 ;; This function is called by:
  1630 ;;		_main
  1631 ;; This function uses a non-reentrant model
  1632 ;;
  1633                           
  1634                           
  1635                           ;psect for function _Bike_ButtonProcess
  1636  04CA                     _Bike_ButtonProcess:	
  1637                           
  1638                           ;main.c: 144: unsigned char ProcessWindF = 0;
  1639                           
  1640                           ;incstack = 0
  1641                           ; Regs used in _Bike_ButtonProcess: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1642  04CA  0020               	movlb	0	; select bank0
  1643  04CB  01C6               	clrf	Bike_ButtonProcess@ProcessWindF
  1644                           
  1645                           ;main.c: 145: unsigned char RxLED_40sNoti = 0;
  1646  04CC  01C5               	clrf	Bike_ButtonProcess@RxLED_40sNoti
  1647                           
  1648                           ;main.c: 147: OldState = NowState;
  1649  04CD  083B               	movf	_NowState,w
  1650  04CE  00F9               	movwf	??_Bike_ButtonProcess
  1651  04CF  0879               	movf	??_Bike_ButtonProcess,w
  1652  04D0  00BA               	movwf	_OldState
  1653                           
  1654                           ;main.c: 149: switch(NowState)
  1655  04D1  2CFB               	goto	l2162
  1656  04D2                     l2082:	
  1657                           ;main.c: 150: {
  1658                           ;main.c: 151: case stPowerOff:
  1659                           
  1660  04D2  2CED               	goto	l2154
  1661  04D3                     l2088:	
  1662                           ;main.c: 176: case stStandBy:
  1663                           
  1664                           ;main.c: 174: break;
  1665                           
  1666                           ;main.c: 154: if(OldState != NowState) ProcessWindF = 1;
  1667                           
  1668                           ;main.c: 153: NowState = Rx_RightLED_StateNoti();
  1669                           
  1670                           
  1671                           ;main.c: 178: NowState = Rx_RightLED_StateNoti();
  1672  04D3  3185  2598  3184   	fcall	_Rx_RightLED_StateNoti
  1673  04D6  00F9               	movwf	??_Bike_ButtonProcess
  1674  04D7  0879               	movf	??_Bike_ButtonProcess,w
  1675  04D8  0020               	movlb	0	; select bank0
  1676  04D9  00BB               	movwf	_NowState
  1677                           
  1678                           ;main.c: 179: if(OldState != NowState) ProcessWindF = 1;
  1679  04DA  083A               	movf	_OldState,w
  1680  04DB  063B               	xorwf	_NowState,w
  1681  04DC  1903               	skipnz
  1682  04DD  2CE0               	goto	l2094
  1683  04DE  01C6               	clrf	Bike_ButtonProcess@ProcessWindF
  1684  04DF  0AC6               	incf	Bike_ButtonProcess@ProcessWindF,f
  1685  04E0                     l2094:	
  1686                           
  1687                           ;main.c: 226: if(NowState > stPowerOff)
  1688  04E0  083B               	movf	_NowState,w
  1689  04E1  1903               	btfsc	3,2
  1690  04E2  2D05               	goto	l2164
  1691                           
  1692                           ;main.c: 227: {
  1693                           ;main.c: 228: LATCbits.LATC5 = 1;
  1694  04E3  0022               	movlb	2	; select bank2
  1695  04E4  168E               	bsf	14,5	;volatile
  1696                           
  1697                           ;main.c: 229: delay_ms(100);
  1698  04E5  3064               	movlw	100
  1699  04E6  00F3               	movwf	delay_ms@mscnt
  1700  04E7  3000               	movlw	0
  1701  04E8  00F4               	movwf	delay_ms@mscnt+1
  1702  04E9  3185  250C  3184   	fcall	_delay_ms
  1703                           
  1704                           ;main.c: 230: }
  1705                           ;main.c: 231: break;
  1706  04EC  2D05               	goto	l2164
  1707  04ED                     l2100:	
  1708                           ;main.c: 233: case stStandBy_Left:
  1709                           
  1710  04ED                     l2106:	
  1711                           ;main.c: 270: case stStandBy_Right:
  1712                           
  1713                           ;main.c: 268: break;
  1714                           
  1715                           ;main.c: 236: if(OldState != NowState) ProcessWindF = 1;
  1716                           
  1717                           ;main.c: 235: NowState = Rx_RightLED_StateNoti();
  1718                           
  1719  04ED                     l2112:	
  1720                           ;main.c: 301: case stLeft_BrakeHold:
  1721                           
  1722                           ;main.c: 299: break;
  1723                           
  1724                           ;main.c: 273: if(OldState != NowState) ProcessWindF = 1;
  1725                           
  1726                           ;main.c: 272: NowState = Rx_RightLED_StateNoti();
  1727                           
  1728  04ED                     l2118:	
  1729                           ;main.c: 316: case stLeft_BrakeReleased:
  1730                           
  1731                           ;main.c: 314: break;
  1732                           
  1733                           ;main.c: 304: if(OldState != NowState) ProcessWindF = 1;
  1734                           
  1735                           ;main.c: 303: NowState = Rx_RightLED_StateNoti();
  1736                           
  1737  04ED                     l2124:	
  1738                           ;main.c: 345: case stRight_BrakeHold:
  1739                           
  1740                           ;main.c: 343: break;
  1741                           
  1742                           ;main.c: 319: if(OldState != NowState) ProcessWindF = 1;
  1743                           
  1744                           ;main.c: 318: NowState = Rx_RightLED_StateNoti();
  1745                           
  1746  04ED                     l2130:	
  1747                           ;main.c: 360: case stRight_BrakeReleased:
  1748                           
  1749                           ;main.c: 358: break;
  1750                           
  1751                           ;main.c: 348: if(OldState != NowState) ProcessWindF = 1;
  1752                           
  1753                           ;main.c: 347: NowState = Rx_RightLED_StateNoti();
  1754                           
  1755  04ED                     l2136:	
  1756                           ;main.c: 376: case stStandBy_BrakeHold:
  1757                           
  1758                           ;main.c: 374: break;
  1759                           
  1760                           ;main.c: 363: if(OldState != NowState) ProcessWindF = 1;
  1761                           
  1762                           ;main.c: 362: NowState = Rx_RightLED_StateNoti();
  1763                           
  1764  04ED                     l2142:	
  1765                           ;main.c: 391: case stStandBy_Hazard:
  1766                           
  1767                           ;main.c: 389: break;
  1768                           
  1769                           ;main.c: 379: if(OldState != NowState) ProcessWindF = 1;
  1770                           
  1771                           ;main.c: 378: NowState = Rx_RightLED_StateNoti();
  1772                           
  1773  04ED                     l2148:	
  1774                           ;main.c: 424: case stHazard_BrakeHold:
  1775                           
  1776                           ;main.c: 422: break;
  1777                           
  1778                           ;main.c: 394: if(OldState != NowState) ProcessWindF = 1;
  1779                           
  1780                           ;main.c: 393: NowState = Rx_RightLED_StateNoti();
  1781                           
  1782  04ED                     l2154:	
  1783                           ;main.c: 439: case stHazard_BrakeReleased:
  1784                           
  1785                           ;main.c: 437: break;
  1786                           
  1787                           ;main.c: 427: if(OldState != NowState) ProcessWindF = 1;
  1788                           
  1789                           ;main.c: 426: NowState = Rx_RightLED_StateNoti();
  1790                           
  1791                           
  1792                           ;main.c: 441: NowState = Rx_RightLED_StateNoti();
  1793  04ED  3185  2598  3184   	fcall	_Rx_RightLED_StateNoti
  1794  04F0  00F9               	movwf	??_Bike_ButtonProcess
  1795  04F1  0879               	movf	??_Bike_ButtonProcess,w
  1796  04F2  0020               	movlb	0	; select bank0
  1797  04F3  00BB               	movwf	_NowState
  1798                           
  1799                           ;main.c: 442: if(OldState != NowState) ProcessWindF = 1;
  1800  04F4  083A               	movf	_OldState,w
  1801  04F5  063B               	xorwf	_NowState,w
  1802  04F6  1903               	skipnz
  1803  04F7  2D05               	goto	l2164
  1804  04F8  01C6               	clrf	Bike_ButtonProcess@ProcessWindF
  1805  04F9  0AC6               	incf	Bike_ButtonProcess@ProcessWindF,f
  1806                           
  1807                           ;main.c: 470: }
  1808                           
  1809                           ;main.c: 468: default:break;
  1810                           
  1811                           ;main.c: 466: break;
  1812  04FA  2D05               	goto	l2164
  1813  04FB                     l2162:	
  1814  04FB  083B               	movf	_NowState,w
  1815                           
  1816                           ; Switch size 1, requested type "space"
  1817                           ; Number of cases is 12, Range of values is 0 to 11
  1818                           ; switch strategies available:
  1819                           ; Name         Instructions Cycles
  1820                           ; direct_byte           30     6 (fixed)
  1821                           ; simple_byte           37    19 (average)
  1822                           ; jumptable            260     6 (fixed)
  1823                           ;	Chosen strategy is direct_byte
  1824  04FC  0084               	movwf	4
  1825  04FD  300C               	movlw	12
  1826  04FE  0204               	subwf	4,w
  1827  04FF  1803               	skipnc
  1828  0500  2D05               	goto	l2164
  1829  0501  3185               	movlp	high S2480
  1830  0502  3504               	lslf	4,w
  1831  0503  3E68               	addlw	low S2480
  1832  0504  0082               	movwf	2
  1833  0505                     l2164:	
  1834                           
  1835                           ;main.c: 472: Button = Key_none;
  1836  0505  30FF               	movlw	255
  1837  0506  00F9               	movwf	??_Bike_ButtonProcess
  1838  0507  0879               	movf	??_Bike_ButtonProcess,w
  1839  0508  0020               	movlb	0	; select bank0
  1840  0509  00BC               	movwf	_Button
  1841                           
  1842                           ;main.c: 474: return ProcessWindF;
  1843  050A  0846               	movf	Bike_ButtonProcess@ProcessWindF,w
  1844  050B  0008               	return
  1845  050C                     __end_of_Bike_ButtonProcess:	
  1846                           
  1847                           	psect	swtext1
  1848  0568                     __pswtext1:	
  1849  0568                     S2480:	
  1850  0568  3184  2CD2         	ljmp	l2082
  1851  056A  3184  2CD3         	ljmp	l2088
  1852  056C  3184  2CED         	ljmp	l2100
  1853  056E  3184  2CED         	ljmp	l2106
  1854  0570  3184  2CED         	ljmp	l2112
  1855  0572  3184  2CED         	ljmp	l2118
  1856  0574  3184  2CED         	ljmp	l2124
  1857  0576  3184  2CED         	ljmp	l2130
  1858  0578  3184  2CED         	ljmp	l2136
  1859  057A  3184  2CED         	ljmp	l2142
  1860  057C  3184  2CED         	ljmp	l2148
  1861  057E  3184  2CED         	ljmp	l2154
  1862                           
  1863                           	psect	text5
  1864  0598                     __ptext5:	
  1865 ;; *************** function _Rx_RightLED_StateNoti *****************
  1866 ;; Defined at:
  1867 ;;		line 548 in file "LED_APA102.c"
  1868 ;; Parameters:    Size  Location     Type
  1869 ;;		None
  1870 ;; Auto vars:     Size  Location     Type
  1871 ;;  StateValue      1    4[COMMON] unsigned char 
  1872 ;; Return value:  Size  Location     Type
  1873 ;;                  1    wreg      unsigned char 
  1874 ;; Registers used:
  1875 ;;		wreg, status,2, status,0
  1876 ;; Tracked objects:
  1877 ;;		On entry : 0/0
  1878 ;;		On exit  : 0/0
  1879 ;;		Unchanged: 0/0
  1880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1881 ;;      Params:         0       0       0       0
  1882 ;;      Locals:         1       0       0       0
  1883 ;;      Temps:          1       0       0       0
  1884 ;;      Totals:         2       0       0       0
  1885 ;;Total ram usage:        2 bytes
  1886 ;; Hardware stack levels used:    1
  1887 ;; Hardware stack levels required when called:    1
  1888 ;; This function calls:
  1889 ;;		Nothing
  1890 ;; This function is called by:
  1891 ;;		_Bike_ButtonProcess
  1892 ;; This function uses a non-reentrant model
  1893 ;;
  1894                           
  1895                           
  1896                           ;psect for function _Rx_RightLED_StateNoti
  1897  0598                     _Rx_RightLED_StateNoti:	
  1898  0598                     l1988:	
  1899                           ;LED_APA102.c: 550: unsigned char StateValue;
  1900                           ;LED_APA102.c: 552: while(NewCmdF == 0)
  1901                           
  1902                           ;incstack = 0
  1903                           ; Regs used in _Rx_RightLED_StateNoti: [wreg+status,2+status,0]
  1904                           
  1905  0598  0020               	movlb	0	; select bank0
  1906  0599  0841               	movf	_NewCmdF,w
  1907  059A  1D03               	btfss	3,2
  1908  059B  2DA2               	goto	l1990
  1909                           
  1910                           ;LED_APA102.c: 553: {
  1911                           ;LED_APA102.c: 554: if(FERR == 1)
  1912  059C  0023               	movlb	3	; select bank3
  1913  059D  1D1D               	btfss	29,2	;volatile
  1914  059E  2D98               	goto	l1988
  1915                           
  1916                           ;LED_APA102.c: 555: {
  1917                           ;LED_APA102.c: 556: SPEN = 0;
  1918  059F  139D               	bcf	29,7	;volatile
  1919                           
  1920                           ;LED_APA102.c: 557: SPEN = 1;
  1921  05A0  179D               	bsf	29,7	;volatile
  1922  05A1  2D98               	goto	l1988
  1923  05A2                     l1990:	
  1924                           
  1925                           ;LED_APA102.c: 558: }
  1926                           ;LED_APA102.c: 559: };
  1927                           ;LED_APA102.c: 560: if(NewCmdF == 1)
  1928  05A2  0341               	decf	_NewCmdF,w
  1929  05A3  1D03               	btfss	3,2
  1930  05A4  2DAA               	goto	l1996
  1931                           
  1932                           ;LED_APA102.c: 561: {
  1933                           ;LED_APA102.c: 562: StateValue = CmdValue;
  1934  05A5  0840               	movf	_CmdValue,w
  1935  05A6  00F3               	movwf	??_Rx_RightLED_StateNoti
  1936  05A7  0873               	movf	??_Rx_RightLED_StateNoti,w
  1937  05A8  00F4               	movwf	Rx_RightLED_StateNoti@StateValue
  1938                           
  1939                           ;LED_APA102.c: 563: NewCmdF = 0;
  1940  05A9  01C1               	clrf	_NewCmdF
  1941  05AA                     l1996:	
  1942                           
  1943                           ;LED_APA102.c: 564: }
  1944                           ;LED_APA102.c: 566: return StateValue;
  1945  05AA  0874               	movf	Rx_RightLED_StateNoti@StateValue,w
  1946  05AB  0008               	return
  1947  05AC                     __end_of_Rx_RightLED_StateNoti:	
  1948                           
  1949                           	psect	text6
  1950  02B7                     __ptext6:	
  1951 ;; *************** function _APA102Leds_Splash *****************
  1952 ;; Defined at:
  1953 ;;		line 106 in file "main.c"
  1954 ;; Parameters:    Size  Location     Type
  1955 ;;		None
  1956 ;; Auto vars:     Size  Location     Type
  1957 ;;		None
  1958 ;; Return value:  Size  Location     Type
  1959 ;;                  1    wreg      void 
  1960 ;; Registers used:
  1961 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1962 ;; Tracked objects:
  1963 ;;		On entry : 0/0
  1964 ;;		On exit  : 0/0
  1965 ;;		Unchanged: 0/0
  1966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1967 ;;      Params:         0       0       0       0
  1968 ;;      Locals:         0       0       0       0
  1969 ;;      Temps:          0       1       0       0
  1970 ;;      Totals:         0       1       0       0
  1971 ;;Total ram usage:        1 bytes
  1972 ;; Hardware stack levels used:    1
  1973 ;; Hardware stack levels required when called:    4
  1974 ;; This function calls:
  1975 ;;		_DispFlowLight
  1976 ;;		_DispLEDFix_LightRed
  1977 ;;		_DispStandByLight
  1978 ;;		_delay_ms
  1979 ;;		_led_init
  1980 ;; This function is called by:
  1981 ;;		_main
  1982 ;; This function uses a non-reentrant model
  1983 ;;
  1984                           
  1985                           
  1986                           ;psect for function _APA102Leds_Splash
  1987  02B7                     _APA102Leds_Splash:	
  1988                           
  1989                           ;main.c: 108: if(OldState != NowState)
  1990                           
  1991                           ;incstack = 0
  1992                           ; Regs used in _APA102Leds_Splash: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1993  02B7  0020               	movlb	0	; select bank0
  1994  02B8  083A               	movf	_OldState,w
  1995  02B9  063B               	xorwf	_NowState,w
  1996  02BA  1903               	skipnz
  1997  02BB  0008               	return
  1998  02BC  2B0C               	goto	l2072
  1999  02BD                     l2044:	
  2000                           ;main.c: 110: {
  2001                           ;main.c: 111: case stPowerOff:led_init();delay_ms(500); break;
  2002                           
  2003                           ;main.c: 109: switch(NowState)
  2004                           
  2005  02BD  3185  25F4  3182   	fcall	_led_init
  2006  02C0  30F4               	movlw	244
  2007  02C1  00F3               	movwf	delay_ms@mscnt
  2008  02C2  3001               	movlw	1
  2009  02C3  00F4               	movwf	delay_ms@mscnt+1
  2010  02C4  3185  250C         	fcall	_delay_ms
  2011  02C6  0008               	return
  2012  02C7                     l2048:	
  2013                           ;main.c: 112: case stStandBy:DispStandByLight(); break;
  2014                           
  2015  02C7  3182  222A         	fcall	_DispStandByLight
  2016  02C9  0008               	return
  2017  02CA                     l2050:	
  2018                           ;main.c: 127: case stStandBy_Left:DispStandByLight();break;
  2019                           
  2020  02CA  3182  222A         	fcall	_DispStandByLight
  2021  02CC  0008               	return
  2022  02CD                     l2052:	
  2023                           ;main.c: 128: case stStandBy_Right:DispFlowLight(200,200,0);break;
  2024                           
  2025  02CD  30C8               	movlw	200
  2026  02CE  0020               	movlb	0	; select bank0
  2027  02CF  00D8               	movwf	??_APA102Leds_Splash
  2028  02D0  0858               	movf	??_APA102Leds_Splash,w
  2029  02D1  00CF               	movwf	DispFlowLight@colrG
  2030  02D2  01D0               	clrf	DispFlowLight@colrB
  2031  02D3  30C8               	movlw	200
  2032  02D4  3183  2318         	fcall	_DispFlowLight
  2033  02D6  0008               	return
